+ NDK=/Users/apple/Downloads/android-ndk-r8/
+ PLATFORM=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/
+ PREBUILT=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86
+ BZLIBPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/
+ BZLIB_LDPATHARM=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ BZLIB_LDPATHARMV7=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ main
+ BZLIB_LDPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ build_arm_v7_vfp
+ CPU=armv7-a
+ OPTIMIZE_CFLAGS='-mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb'
+ PREFIX=./android/armv7-a-vfp
+ ADDITIONAL_CONFIGURE_FLAG='--arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack'
+ build_one
+ ./configure --target-os=linux --prefix=./android/armv7-a-vfp --enable-cross-compile --extra-libs=-lgcc --cc=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc --cross-prefix=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi- --nm=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-nm --sysroot=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/ '--extra-cflags= -O3 -fpic -DANDROID -DHAVE_SYS_UIO_H=1 -Dipv6mr_interface=ipv6mr_ifindex -fasm -Wno-psabi -fno-short-enums -fno-strict-aliasing -finline-limit=300 -mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb -I/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/' --enable-gpl --enable-version3 --disable-shared --enable-static '--extra-ldflags=-Wl,-rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -nostdlib -lc -lm -ldl -llog -L/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2' --enable-parsers --enable-decoders --enable-demuxers --enable-network --enable-protocols --enable-protocol=file --enable-swscale --enable-swresample --enable-avformat --enable-avcodec --disable-ffmpeg --disable-ffplay --disable-ffprobe --disable-ffserver --disable-devices --disable-avdevice --disable-postproc --disable-avfilter --disable-swscale-alpha --disable-bsfs --disable-encoders --disable-muxers --disable-indevs --disable-debug --disable-doc --disable-parser=dca --disable-demuxer=srt --disable-demuxer=microdvd --disable-demuxer=jacosub --disable-demuxer=dts --disable-decoder=ass --disable-decoder=srt --disable-decoder=microdvd --disable-decoder=jacosub --disable-decoder=dca --enable-bzlib --enable-zlib --enable-pic --enable-optimizations --arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack
install prefix            ./android/armv7-a-vfp
CC	libavcodec/ws-snd1.o
CC	libavcodec/xan.o
CC	libavcodec/xbmdec.o
CC	libavcodec/xiph.o
CC	libavcodec/xl.o
CC	libavcodec/xsubdec.o
CC	libavcodec/xwddec.o
CC	libavcodec/xxan.o
CC	libavcodec/y41pdec.o
CC	libavcodec/yop.o
CC	libavcodec/yuv4dec.o
CC	libavcodec/zerocodec.o
CC	libavcodec/zmbv.o
CC	libswresample/audioconvert.o
libavcodec/zmbv.c: In function 'decode_frame':
libavcodec/zmbv.c:508: warning: assignment discards qualifiers from pointer target type
libswresample/audioconvert.c: In function 'swri_audio_convert':
libswresample/audioconvert.c:185: warning: passing argument 2 of 'ctx->simd_f' from incompatible pointer type
libswresample/audioconvert.c:185: note: expected 'const uint8_t **' but argument is of type 'uint8_t **'
libswresample/audioconvert.c:188: warning: passing argument 2 of 'ctx->simd_f' from incompatible pointer type
libswresample/audioconvert.c:188: note: expected 'const uint8_t **' but argument is of type 'uint8_t **'
CC	libswresample/dither.o
CC	libswresample/rematrix.o
CC	libswresample/resample.o
libswresample/rematrix.c: In function 'swri_rematrix_init':
libswresample/rematrix.c:301: warning: assignment from incompatible pointer type
libswresample/rematrix.c:302: warning: assignment from incompatible pointer type
libswresample/rematrix.c:310: warning: assignment from incompatible pointer type
libswresample/rematrix.c:311: warning: assignment from incompatible pointer type
libswresample/rematrix.c:319: warning: assignment from incompatible pointer type
libswresample/rematrix.c:320: warning: assignment from incompatible pointer type
CC	libswresample/swresample.o
CC	libswscale/input.o
libswscale/input.c: In function 'ff_sws_init_input_funcs':
libswscale/input.c:778: warning: assignment from incompatible pointer type
libswscale/input.c:791: warning: assignment from incompatible pointer type
libswscale/input.c:846: warning: assignment from incompatible pointer type
libswscale/input.c:861: warning: assignment from incompatible pointer type
libswscale/input.c:876: warning: assignment from incompatible pointer type
libswscale/input.c:924: warning: assignment from incompatible pointer type
libswscale/input.c:951: warning: assignment from incompatible pointer type
libswscale/input.c:988: warning: assignment from incompatible pointer type
libswscale/input.c:1025: warning: assignment from incompatible pointer type
libswscale/input.c:1046: warning: assignment from incompatible pointer type
libswscale/input.c:1071: warning: assignment from incompatible pointer type
libswscale/input.c:1074: warning: assignment from incompatible pointer type
libswscale/input.c:1077: warning: assignment from incompatible pointer type
libswscale/input.c:1113: warning: assignment from incompatible pointer type
libswscale/input.c:1116: warning: assignment from incompatible pointer type
libswscale/input.c:1120: warning: assignment from incompatible pointer type
libswscale/input.c:1126: warning: assignment from incompatible pointer type
CC	libswscale/options.o
CC	libswscale/output.o
CC	libswscale/rgb2rgb.o
CC	libswscale/swscale.o
libswscale/swscale.c: In function 'swScale':
libswscale/swscale.c:589: warning: assignment from incompatible pointer type
libswscale/swscale.c:590: warning: assignment from incompatible pointer type
libswscale/swscale.c:621: warning: assignment from incompatible pointer type
libswscale/swscale.c:349: warning: unused variable 'vChrFilter'
libswscale/swscale.c:348: warning: unused variable 'vLumFilter'
CC	libswscale/swscale_unscaled.o
CC	libswscale/utils.o
CC	libswscale/yuv2rgb.o
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/arm/cpu.o
CC	libavutil/audio_fifo.o
CC	libavutil/audioconvert.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/bprint.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/des.o
CC	libavutil/dict.o
CC	libavutil/error.o
CC	libavutil/eval.o
CC	libavutil/fifo.o
CC	libavutil/file.o
CC	libavutil/imgutils.o
CC	libavutil/intfloat_readwrite.o
CC	libavutil/inverse.o
CC	libavutil/lfg.o
CC	libavutil/lls.o
CC	libavutil/log.o
CC	libavutil/lzo.o
CC	libavutil/mathematics.o
CC	libavutil/md5.o
CC	libavutil/mem.o
CC	libavutil/opt.o
libavutil/opt.c: In function 'av_find_opt':
libavutil/opt.c:42: warning: 'av_next_option' is deprecated (declared at libavutil/opt.h:348)
libavutil/opt.c: In function 'av_opt_set_defaults':
libavutil/opt.c:614: warning: 'av_opt_set_defaults2' is deprecated (declared at libavutil/opt.h:371)
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/samplefmt.o
libavutil/samplefmt.c: In function 'av_samples_fill_arrays':
libavutil/samplefmt.c:166: warning: assignment discards qualifiers from pointer target type
CC	libavutil/sha.o
CC	libavutil/timecode.o
CC	libavutil/tree.o
CC	libavutil/utils.o
INSTALL	libavformat/avformat.h
INSTALL	libavformat/avio.h
INSTALL	libavformat/version.h
INSTALL	libavformat/libavformat.pc
INSTALL	libavcodec/avcodec.h
INSTALL	libavcodec/avfft.h
INSTALL	libavcodec/dxva2.h
INSTALL	libavcodec/vaapi.h
INSTALL	libavcodec/vda.h
INSTALL	libavcodec/vdpau.h
INSTALL	libavcodec/version.h
INSTALL	libavcodec/xvmc.h
INSTALL	libavcodec/libavcodec.pc
INSTALL	libswresample/swresample.h
INSTALL	libswresample/libswresample.pc
INSTALL	libswscale/swscale.h
INSTALL	libswscale/libswscale.pc
INSTALL	libavutil/adler32.h
INSTALL	libavutil/aes.h
INSTALL	libavutil/attributes.h
INSTALL	libavutil/audio_fifo.h
INSTALL	libavutil/audioconvert.h
INSTALL	libavutil/avassert.h
INSTALL	libavutil/avstring.h
INSTALL	libavutil/avutil.h
INSTALL	libavutil/base64.h
INSTALL	libavutil/bprint.h
INSTALL	libavutil/bswap.h
INSTALL	libavutil/common.h
INSTALL	libavutil/cpu.h
INSTALL	libavutil/crc.h
INSTALL	libavutil/error.h
INSTALL	libavutil/eval.h
INSTALL	libavutil/fifo.h
INSTALL	libavutil/file.h
INSTALL	libavutil/imgutils.h
INSTALL	libavutil/intfloat.h
INSTALL	libavutil/intfloat_readwrite.h
INSTALL	libavutil/intreadwrite.h
INSTALL	libavutil/lfg.h
INSTALL	libavutil/log.h
INSTALL	libavutil/lzo.h
INSTALL	libavutil/mathematics.h
INSTALL	libavutil/md5.h
INSTALL	libavutil/mem.h
INSTALL	libavutil/dict.h
INSTALL	libavutil/opt.h
INSTALL	libavutil/parseutils.h
INSTALL	libavutil/pixdesc.h
INSTALL	libavutil/pixfmt.h
INSTALL	libavutil/random_seed.h
INSTALL	libavutil/rational.h
INSTALL	libavutil/samplefmt.h
INSTALL	libavutil/sha.h
INSTALL	libavutil/timecode.h
INSTALL	libavutil/timestamp.h
INSTALL	libavutil/avconfig.h
INSTALL	libavutil/libavutil.pc
CC	libavcodec/utils.o
AR	libavformat/libavformat.a
AR	libswresample/libswresample.a
AR	libswscale/libswscale.a
INSTALL	libswresample/libswresample.a
INSTALL	libswscale/libswscale.a
AR	libavutil/libavutil.a
INSTALL	libavutil/libavutil.a
INSTALL	libavformat/libavformat.a
AR	libavcodec/libavcodec.a
INSTALL	libavcodec/libavcodec.a
+ /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-ar d libavcodec/libavcodec.a inverse.o
+ /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-ld -rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -soname libffmpeg.so -shared -nostdlib -z,noexecstack -Bsymbolic --whole-archive --no-undefined -o ./android/armv7-a-vfpv3/libffmpeg.so libavcodec/libavcodec.a libavformat/libavformat.a libavutil/libavutil.a libswscale/libswscale.a libswresample/libswresample.a /Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/libbz2.a -lc -lm -lz -ldl -llog --warn-once --dynamic-linker=/system/bin/linker /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/lib/gcc/arm-linux-androideabi/4.4.3/libgcc.a
+ cp config.h broov/v7vfpv3/.
+ /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-strip android/armv7-a-vfp/libffmpeg.so
+ /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-strip android/armv7-a-vfpv3/libffmpeg.so
